year,originCountry,refugees,happinessScore,lifeLadder,logGDPperCapita,socialSupport,healthyLifeExpectancyAtBirth,freedomToMakeLifeChoices,generosity,perceptionsOfCorruption,positiveAffect,negativeAffect,GINIofHouseholdIncome
2010,Sudan,178308,,4.435159683,8.121508598,0.854824424,52.66412735,0.648155332,-0.049266271,0.736897171,0.668583095,0.220789164,0.495025724
2010,Iraq,34655,,5.065462112,9.450741768,0.854117811,59.67731857,0.419064105,-0.162882462,0.858734667,0.541775107,0.430934399,0.279507458
2010,Ukraine,3022,,5.057561398,8.965014458,0.883555114,62.34814072,0.483833194,-0.170597658,0.953752279,0.512682855,0.227200434,0.353188962
2010,Syria,1501442,,4.464707851,8.569223404,0.934231639,62.76543808,0.647047997,0.010572175,0.743093967,0.557651937,0.224643707,0.49800685
2010,Pakistan,1900621,,5.786132813,8.362550735,0.571315944,56.12927246,0.364205927,0.286344051,0.8516559,0.650707901,0.371941417,0.410454541
2010,CAR,21574,,3.567892551,6.788980007,0.483333886,40.07659531,0.689950883,-0.012267672,0.845376968,0.523006201,0.256705284,0.552912951
2010,Venezuela,201547,,7.47845459,9.713837624,0.931575835,63.98104858,0.768256962,-0.170376584,0.754268944,0.861522317,0.129685894,0.313196361
2010,Yemen,190092,,4.35031271,8.407097816,0.726612389,53.5766449,0.659283996,-0.108765841,0.853403211,0.582426667,0.308332771,0.403628409
2010,Colombia,212,,6.40811348,9.296564102,0.892992675,63.07895279,0.816121101,-0.056406017,0.814524472,0.83062613,0.264659166,0.467719555
2010,Nigeria,8747,,4.760275841,8.546782494,0.823823035,43.30582428,0.565351069,0.054936271,0.910719037,0.782049537,0.19034341,0.43065536
2010,Afghanistan,6434,,4.75838089,7.386628628,0.539075196,50.00896072,0.60012722,0.137630194,0.706766069,0.61826545,0.275323808,0.327318162
2011,Sudan,139415,,4.314456463,8.197445869,0.817785621,52.99749756,0.582538784,-0.030171286,0.662519455,0.585826457,0.248500824,0.563912511
2011,Iraq,35189,,4.725366116,9.492628098,0.750748634,59.87126541,0.347414047,-0.108193077,0.780027211,0.487618536,0.557098687,0.264834195
2011,Iran,886468,,4.767507076,9.808743477,0.582237065,64.34128571,0.797573686,0.165459588,0.664581537,0.578113675,0.359067976,0.539592624
2011,Ukraine,3176,,5.083132744,9.021823883,0.859458685,62.83075714,0.57866931,-0.209895223,0.932535291,0.59043014,0.21964775,0.360350966
2011,Syria,1242391,,4.037889481,8.589342117,0.575722337,62.07098389,0.530432761,0.13165924,0.740585506,0.598737061,0.495505452,0.48684749
2011,Pakistan,1702700,,5.267186165,8.368638039,0.509884119,56.37218475,0.375822634,0.015565589,0.857177615,0.62777406,0.357800812,0.390936702
2011,CAR,16730,,3.677826405,6.815262794,0.387390912,40.68725586,0.780017793,0.008222104,0.834498882,0.524068475,0.277179927,0.541746914
2011,DRC,152749,,4.516963959,6.445491791,0.743946671,48.55329895,0.631108582,0.0039823,0.856494904,0.61680603,0.208352298,0.51291126
2011,Venezuela,202022,,6.579789162,9.739870071,0.930619895,64.08443451,0.766335011,-0.236342326,0.77153933,0.827956438,0.19866626,0.2792117
2011,Yemen,214740,,3.746255636,8.244133949,0.662679553,53.81066895,0.638210595,-0.17364803,0.753882468,0.502690792,0.284862578,0.412353069
2011,Burundi,35659,,3.705894232,6.648348808,0.422240019,47.41235733,0.489863038,-0.052337538,0.677107692,0.688906729,0.190344945,0.646407306
2011,Colombia,219,,6.463952541,9.349796295,0.904147327,63.22998428,0.810907423,-0.080381237,0.847268522,0.831615269,0.285958856,0.458029389
2011,Afghanistan,3009,,3.83171916,7.415018559,0.521103561,50.36729813,0.495901406,0.175329223,0.731108546,0.611387312,0.267174691,0.336764246
2012,Sudan,152194,,4.550499439,8.318027496,0.812500715,53.30289841,0.411947906,-0.064391643,0.733679295,0.576177895,0.242373869,0.7994771
2012,Iraq,98822,,4.659508705,9.590554237,0.730118215,60.08565903,0.314564615,-0.05977096,0.78919065,0.422927648,0.44905889,0.337228656
2012,Iran,868242,,4.608927727,9.718718529,0.599542618,64.69434357,0.764418423,,0.677707136,0.608597934,0.524968743,0.427607894
2012,Ukraine,2807,,5.030342102,9.026679039,0.897573471,62.95043945,0.563649774,-0.205425665,0.896237016,0.570337653,0.192819074,0.355269223
2012,Libya,7065,,5.754394054,10.02394676,0.854930937,61.14139557,0.711518884,-0.062263638,0.790556133,0.694884002,0.316149682,0.347402185
2012,Syria,975695,,3.164491177,8.609065056,0.588395178,61.47408295,0.466770619,0.30370754,0.672964215,0.464438587,0.704589665,0.458946973
2012,Pakistan,1638456,,5.131565094,8.38193512,0.542038023,56.60122681,0.366844118,0.150681734,0.842024505,0.664618492,0.332447737,0.429429471
2012,Myanmar,415343,,4.438939571,8.330550194,0.612249672,56.76591492,0.691094279,0.625391603,0.694738686,0.764304161,0.205414414,0.461426914
2012,DRC,65109,,4.63922739,6.481235981,0.769545972,48.95683289,0.557286203,-0.005517539,0.807406604,0.634003043,0.229651377,0.41993615
2012,Venezuela,203644,,7.066577435,9.780121803,0.931629658,64.19911194,0.80410856,-0.205540046,0.743374348,0.857872844,0.176307857,0.293287933
2012,Yemen,237182,,4.060600758,8.241021156,0.681678295,54.02817154,0.705815315,-0.177809879,0.793232739,0.501775622,0.262816578,0.415891558
2012,Colombia,219,,6.374879837,9.379259109,0.914372623,63.37839508,0.827868104,-0.016503865,0.868371546,0.845917761,0.293702394,0.510006428
2012,Nigeria,3154,,5.492954254,8.582878113,0.817579567,44.03263855,0.651688874,0.054680578,0.900431395,0.810905516,0.209099486,0.48107487
2012,Afghanistan,16187,,3.782937527,7.517126083,0.520636737,50.70926285,0.530935049,0.247159243,0.775619805,0.710384727,0.267919123,0.344539613
2013,Iraq,246298,,4.725017071,9.621003151,0.728285432,60.2989006,,-0.089311756,0.709726155,,0.554278731,0.44740504
2013,Iran,857354,,5.139579296,9.704015732,0.66370672,65.00792694,0.730214715,0.181331903,0.685038149,0.659087777,0.551839709,0.430770934
2013,Ukraine,2968,,4.710802555,9.028688431,0.896510422,63.14153671,0.568715692,-0.198611125,0.937324286,0.643461585,0.224595502,0.348636597
2013,Syria,666547,,2.687552929,,0.585450053,61.06104279,0.45488289,,0.663430989,0.386986703,0.622229934,0.454432696
2013,Pakistan,1616507,,5.138082504,8.403820992,0.607087076,56.80862808,0.447909594,0.085226193,0.791835248,0.59788686,0.273709893,0.402870268
2013,Myanmar,1440075,,4.175670624,8.402433395,0.75672549,56.9900589,0.775447607,0.669333935,0.637765765,0.803301811,0.217310622,0.457943141
2013,DRC,113362,,4.497477055,6.529524803,0.829852045,49.34125519,0.480394155,0.040872987,0.912991524,0.589168489,0.187094659,0.500165999
2013,Venezuela,204340,,6.552796364,9.779354095,0.896301091,64.3243103,0.64196521,-0.238719583,0.837299705,0.839730322,0.237609103,0.275067925
2013,Yemen,241288,,4.217678547,8.261730194,0.693905294,54.23377991,0.542547464,-0.187269315,0.885196507,0.558499932,0.265685052,0.429792285
2013,Colombia,224,,6.606550694,9.417053223,0.900777876,63.52719879,0.841173172,-0.077944398,0.898202121,0.850565016,0.278113931,0.474851757
2013,Nigeria,1694,,4.81786871,8.608688354,0.662943304,44.39230728,0.621587694,0.03960998,0.905309319,0.63848871,0.286345929,0.44908005
2013,Afghanistan,16863,,3.572100401,7.50337553,0.48355186,51.04298019,0.577955365,0.074734926,0.8232041,0.620584846,0.273328096,0.304368466
2014,Sudan,277833,,4.138672829,8.340058327,0.81061554,53.82001114,0.3900958,-0.07236103,0.793785036,0.540845037,0.302724987,0.455438644
2014,South Sudan,248152,,3.831992388,7.595668793,0.545118451,48.69511795,0.567259312,0.02525798,0.741540551,0.614023983,0.428319663,0.940946221
2014,Iraq,271143,,4.541502476,9.595374107,0.725150704,60.49945831,0.646006584,-0.040665306,0.726008117,0.573671103,0.563631117,0.570642948
2014,Iran,982027,,4.682224274,9.736499786,0.644063771,65.27844238,0.766822994,0.206236124,0.639682412,0.618345201,0.511569083,0.4708471
2014,Ukraine,3219,,4.297329903,9.017176628,0.876760185,63.16555786,0.533267498,0.101574235,0.926788926,0.594336987,0.248560056,0.412379056
2014,Somalia,2729,,5.528272629,,0.610835552,47.09350586,0.873878837,,0.456470013,0.834453702,0.207215205,0.619422734
2014,Pakistan,1505525,,5.435657978,8.428629875,0.551683307,56.99007797,0.543138504,0.126020953,0.676927507,0.584937394,0.295479774,0.434137315
2014,Myanmar,1184001,,4.786247253,8.470104218,0.774267435,57.17896271,,0.67777276,0.591632962,0.85796541,0.111978769,0.427850604
2014,DRC,119754,,4.414299965,6.58717823,0.822286069,49.71036148,0.556099296,0.037506819,0.813676,0.558870256,0.304635078,0.509399414
2014,Venezuela,173600,,6.136096478,9.725855827,0.903955817,64.45954895,0.569961905,-0.226648971,0.826534986,0.810578346,0.243603572,0.413278311
2014,Yemen,257645,,3.967957973,8.23398304,0.638252258,54.42792511,0.66390872,-0.172365546,0.885429204,0.610584974,0.275673747,0.44744733
2014,Burundi,52936,,2.904535055,6.688570023,0.564678133,48.56855774,0.431384981,-0.049049191,0.807618856,0.655663729,0.251094639,0.709652007
2014,Colombia,213,,6.44878912,9.450613976,0.907402635,63.67808533,0.801191449,-0.09758582,0.886645734,0.84708029,0.278056443,0.465678215
2014,Afghanistan,300423,,3.130895615,7.484583378,0.525568426,51.37052536,0.508514047,0.118579052,0.871241987,0.531691492,0.374860734,0.413973927
2015,South Sudan,263016,,4.070771217,7.500065804,0.584781349,49.13680267,0.511631012,0.119170479,0.709605932,0.586278081,0.449795097,0.77101171
2015,Iraq,277701,,4.493377209,9.611053467,0.684434831,60.68158722,0.599459946,-0.022023709,0.762167156,0.490032554,0.58126694,0.631783724
2015,Iran,979437,,4.749955654,9.711170197,0.572406888,65.50714111,0.780383229,0.141992077,0.698951244,0.644848764,0.519858181,0.465095609
2015,Ukraine,3273,,3.964542866,8.917972565,0.909439743,63.16815567,0.43059203,-0.015052794,0.952472746,0.574076056,0.241075858,0.325989962
2015,Libya,9305,,5.615404606,9.497083664,0.867987692,61.29526901,0.774544954,-0.071999818,,0.703949928,0.368905216,0.522917092
2015,Somalia,8081,,5.353644848,,0.599281073,47.43921661,0.967869282,,0.410235763,0.900667667,0.186736152,0.413535863
2015,Syria,581113,,3.46191287,,0.463912874,60.95451355,0.448270857,,0.685236931,0.369439602,0.642588735,0.525933683
2015,Pakistan,1561162,,4.823194981,8.45440197,0.561720133,57.14771652,0.586546242,0.070737407,0.716641188,0.575255275,0.328646719,0.390318602
2015,Myanmar,1184001,,4.223846436,8.528500557,0.752064288,57.33304977,0.80797106,0.666991115,0.633305192,0.86590606,0.271750778,0.411334276
2015,DRC,383095,,3.902741671,6.620736122,0.767235577,50.06964874,0.573763788,-0.019449173,0.866378009,0.589130759,0.301049381,0.459486187
2015,Venezuela,173754,,5.568800449,9.655211449,0.911086857,64.60315704,0.512159348,-0.178957507,0.813096821,0.867408633,0.222635239,0.383746594
2015,Yemen,267173,,2.982673883,7.878930092,0.668683469,54.61229324,0.609980762,-0.145430744,0.829097569,0.507435262,0.321357071,0.445242643
2015,Colombia,226,,6.387571812,9.471579552,0.889900029,63.83065033,0.790897965,-0.107767858,0.842899323,0.839294553,0.291769385,0.477427602
2015,Nigeria,1395,,4.932914734,8.64305687,0.811647654,45.12934494,0.680470288,-0.046517052,0.926109254,0.716891885,0.25118956,0.492408693
2015,Afghanistan,257554,,3.982854605,7.466215134,0.528597236,51.69352722,0.388927579,0.094685629,0.880638301,0.553553164,0.339276046,0.59691757
2016,South Sudan,262560,,2.888112307,7.461285591,0.532151818,49.5784874,0.439919025,0.01706657,0.785317779,0.614770651,0.549256921,0.740203083
2016,Iraq,261888,,4.412537098,9.685761452,0.718956709,60.86371613,0.666160166,-0.091289066,0.798866451,0.488692015,0.569758058,0.548373163
2016,Iran,979435,,4.652730942,9.825400352,0.566281199,65.73584747,0.773303747,0.150406659,0.712782621,0.686764956,0.52587682,0.524211705
2016,Ukraine,3302,,4.028690338,8.944818497,0.884961367,63.17075348,0.5025419,0.028647501,0.891075134,0.588721693,0.219624251,0.385915518
2016,Libya,9310,,5.43358326,9.625382423,0.87606585,61.38998795,0.822384834,-0.130131885,,0.71778506,0.383073747,0.480711341
2016,Somalia,11574,,4.667941093,,0.594416559,47.78492737,0.917322814,,0.44080174,0.891423166,0.193282232,0.491746068
2016,Pakistan,1352560,,5.548508167,8.487689018,0.626921296,57.30535889,0.634182811,0.079944424,0.79253006,0.647639751,0.33161667,0.323328614
2016,CAR,12115,,3.567892551,6.788980007,0.483333886,40.07659531,0.689950883,-0.012267672,0.845376968,0.523006201,0.256705284,0.552912951
2016,Myanmar,1302375,,4.623119831,8.576414108,0.793461978,57.48713303,0.877491176,0.65864408,0.607286572,0.804009914,0.301501393,0.426540643
2016,DRC,451956,,4.521935463,6.611898899,0.864154518,50.42893219,0.637366712,0.003774248,0.874999642,0.6462695,0.222411484,0.464596361
2016,Venezuela,172053,,4.041114807,9.534058571,0.901949286,64.74676514,0.457601577,-0.20690684,0.890124679,0.688201249,0.391754121,0.397182971
2016,Yemen,269783,,3.825630903,7.751505375,0.775407016,54.79666519,0.532964051,-0.157162398,,0.469345391,0.227924526,0.411020756
2016,Colombia,258,,6.233715057,9.482222557,0.88190037,63.98321533,0.834966123,-0.108304106,0.897553861,0.793531477,0.294222772,0.558657408
2016,Nigeria,1367,,5.219567776,8.60056591,0.804766953,45.50125122,0.797690511,0.032186322,0.904706836,0.731986105,0.2518363,0.500532091
2016,Afghanistan,59771,,4.220168591,7.461400986,0.559071779,52.01652908,0.522566199,0.057072122,0.793245554,0.564952672,0.348332286,0.418629497
2017,South Sudan,283400,3.254,2.816622496,,0.556822658,50.02017212,0.456011087,,0.761269629,0.585602164,0.517363787,0.703007579
2017,Iraq,277663,4.456,4.462399006,9.622719765,0.695109367,61.04584503,0.627722025,-0.038429033,0.757108808,0.505288541,0.59053874,0.55036813
2017,Iran,979435,4.707,4.716783047,9.853448868,0.714232922,65.96455383,0.730635166,0.182735115,0.714941323,0.693666041,0.438533902,0.852039635
2017,Ukraine,3211,4.103,4.311067104,8.967859268,0.858324885,63.17335129,0.598875523,0.016125007,0.936764002,0.597112179,0.234763831,0.421145946
2017,Libya,9342,5.566,5.646852493,,0.822758794,61.48470688,0.778695881,,0.673065543,0.69704932,0.379374176,0.586069345
2017,Pakistan,1393132,5.472,5.830870628,8.519006729,0.690263569,57.46299744,0.712657094,0.030328112,0.713928223,0.586166978,0.308341086,0.411645055
2017,CAR,10023,3.083,3.677826405,6.815262794,0.387390912,40.68725586,0.780017793,0.008222104,0.834498882,0.524068475,0.277179927,0.541746914
2017,Myanmar,849733,4.308,4.154341698,8.634504318,0.795183837,57.64122009,0.886011839,0.62870574,0.618821502,0.74564749,0.282285541,0.424162179
2017,DRC,537074,4.245,4.311033249,6.625340939,0.669688404,50.78821945,0.704239547,0.095792539,0.809181869,0.550525904,0.404262066,0.63245213
2017,Yemen,270898,3.355,3.253560066,,0.789555013,54.98103333,0.595190763,,,0.455181897,0.295063585,0.374521881
2017,Colombia,240,6.26,6.157341957,9.490860939,0.909249961,64.13578033,0.837554634,-0.165878147,0.87501812,0.836926997,0.299308956,0.542027473
2017,Nigeria,1900,5.155,5.321928024,8.58562088,0.733468533,45.8731575,0.825905561,0.113301486,0.834891975,0.724990547,0.235968769,0.46859923
2017,Afghanistan,75927,3.632,2.66171813,7.460143566,0.490880072,52.33952713,0.427010864,-0.106340349,0.954392552,0.49634856,0.371326178,0.286598861